Base Skim Milk Class 1 Price,Weighted Price Cheddar Block,Weighted Price Cheddar Barrel,Weighted Price Butter,Weighted Price Dry Whey,Weighted Price Nonfat Dry Milk
10.76,1.4955,1.5857,1.4425,0.6066,1.3256
10.76,1.5041,1.5693,1.4408,0.5931,1.2404
10.76,1.5387,1.6713,1.5001,0.5976,1.2745
10.76,1.5169,1.5574,1.4133,0.5697,1.2169
10.76,1.519,1.5919,1.4481,0.5928,1.2667
10.61,1.5271,1.5691,1.3352,0.5436,1.1449
10.61,1.503,1.5663,1.4268,0.5686,1.2177
10.61,1.5163,1.5723,1.3652,0.5166,1.0957
10.61,1.5269,1.5667,1.3701,0.5274,1.1473
10.78,1.5879,1.627,1.3877,0.5075,1.0997
10.78,1.521,1.5678,1.345,0.5231,1.1319
10.78,1.6346,1.7021,1.4695,0.4868,1.0977
10.78,1.5517,1.6024,1.3678,0.503,1.1077
11.21,1.6444,1.7751,1.5392,0.4959,1.1575
11.21,1.6228,1.6582,1.3981,0.4973,1.1091
11.21,1.6765,1.8052,1.5689,0.5097,1.2014
11.21,1.6423,1.7571,1.5046,0.4924,1.1607
11.21,1.717,1.8042,1.6601,0.5291,1.2467
11.57,1.6488,1.7715,1.5482,0.5101,1.1761
11.57,1.8121,1.9248,1.7576,0.5476,1.2955
11.57,1.7107,1.8061,1.6311,0.5201,1.2145
11.57,1.8533,1.9379,1.8037,0.5745,1.3622
12.31,1.754,1.8698,1.7154,0.5396,1.2573
12.31,1.8484,1.919,1.8436,0.593,1.3943
12.31,1.8469,1.932,1.7686,0.5602,1.3266
12.31,1.9586,2.0915,1.907,0.611,1.4409
13.77,1.8515,1.9164,1.8579,0.5852,1.3803
13.77,2.0889,2.1711,1.9305,0.6257,1.4718
13.77,1.8907,2.0033,1.8785,0.6068,1.4391
13.77,2.0648,2.1513,1.9019,0.6389,1.4916
13.77,2.0324,2.1419,1.9315,0.6159,1.4587
14.63,2.0566,2.1363,1.8796,0.6481,1.5165
14.63,2.0715,2.1336,1.8946,0.6299,1.4859
14.63,1.9197,1.9359,1.7088,0.657,1.531
14.63,2.0783,2.1723,1.8923,0.6415,1.5057
13.33,1.8141,1.8493,1.5944,0.6541,1.5456
13.33,1.9965,2.0157,1.855,0.6538,1.5197
13.33,1.7648,1.7919,1.5576,0.6579,1.5193
13.33,1.8641,1.8963,1.6351,0.6632,1.5428
12.91,1.7542,1.8305,1.5229,0.6566,1.5482
12.91,1.7833,1.8052,1.6014,0.6673,1.5596
12.91,1.7353,1.7937,1.5011,0.6539,1.5492
12.91,1.7471,1.8057,1.5344,0.6477,1.578
12.91,1.6784,1.6932,1.5182,0.6466,1.5731
12.44,1.7443,1.8179,1.4789,0.6437,1.5714
12.44,1.662,1.7077,1.5793,0.6305,1.5744
12.44,1.7007,1.7444,1.5117,0.6475,1.5383
12.44,1.6446,1.708,1.5764,0.608,1.5304
12.07,1.6589,1.6682,1.5626,0.6342,1.5575
12.07,1.6109,1.7007,1.6295,0.5916,1.51
12.07,1.661,1.7317,1.5936,0.635,1.551
12.07,1.6593,1.7277,1.6446,0.5873,1.492
11.89,1.6271,1.6839,1.6031,0.6106,1.5164
11.89,1.7616,1.8111,1.6948,0.5766,1.548
11.89,1.6217,1.7304,1.6586,0.5796,1.5068
11.89,1.8568,1.8548,1.7161,0.5809,1.6049
11.89,1.6932,1.7478,1.6618,0.5703,1.5113
13.09,1.8847,1.8484,1.6387,0.572,1.6338
13.09,1.8157,1.8687,1.7226,0.5648,1.6014
13.09,1.809,1.8609,1.6182,0.5813,1.669
13.09,1.8882,1.8273,1.6782,0.5768,1.6397
13.5,1.7552,1.8479,1.5688,0.5742,1.6816
13.5,1.8429,1.8624,1.6081,0.5737,1.6566
13.5,1.7466,1.8733,1.5109,0.5712,1.6977
13.5,1.7775,1.8437,1.5495,0.568,1.6839
13.77,1.7065,1.7732,1.5182,0.5735,1.7189
13.77,1.7497,1.8815,1.5501,0.5822,1.6874
13.77,1.6925,1.7917,1.4544,0.5791,1.7479
13.77,1.7219,1.7974,1.4648,0.5895,1.7055
13.77,1.7307,1.8569,1.4523,0.5741,1.7652
14.26,1.6859,1.7749,1.4447,0.5825,1.7354
14.26,1.7769,1.8865,1.3577,0.5829,1.7741
14.26,1.7162,1.8266,1.4422,0.5833,1.7592
14.26,1.7489,1.851,1.3748,0.5782,1.795
14.55,1.7652,1.8913,1.4349,0.5762,1.7713
14.55,1.7798,1.9129,1.4304,0.5823,1.8149
14.55,1.7742,1.8297,1.373,0.5741,1.7843
14.55,1.8036,1.8297,1.5476,0.5805,1.8289
14.55,1.747,1.882,1.3998,0.5753,1.8043
14.86,1.789,1.8508,1.5677,0.5711,1.8431
14.86,1.8061,1.8508,1.5003,0.5803,1.8196
14.86,1.8248,1.9035,1.4949,0.5796,1.8616
14.86,1.789,1.9035,1.5425,0.5802,1.8284
15.31,1.8768,1.95,1.5019,0.5774,1.8914
15.31,1.7976,1.882,1.5239,0.5604,1.8453
15.31,1.8456,1.8911,1.6045,0.593,1.9092
15.31,1.8566,1.9353,1.4828,0.5724,1.8809
15.81,1.8728,1.9459,1.6318,0.5742,1.9472
15.81,1.8698,1.9146,1.5459,0.594,1.9023
15.81,1.9133,1.9897,1.5804,0.5716,1.9785
15.81,1.8419,1.8959,1.6559,0.5592,1.9356
15.81,2.005,2.0463,1.575,0.5928,2.015
16.57,1.8889,1.9219,1.6392,0.5758,1.969
16.57,2.1382,2.2583,1.6689,0.6087,2.0434
16.57,1.9545,2.0602,1.5682,0.5978,2.005
16.57,2.2781,2.4128,1.8353,0.62,2.0692
17.14,2.069,2.1447,1.621,0.5956,2.036
17.14,2.2552,2.3547,1.8369,0.6345,2.0825
17.14,2.227,2.3509,1.799,0.6137,2.0635
17.14,2.1878,2.3147,1.8242,0.6481,2.1032
17.22,2.3218,2.4295,1.8599,0.629,2.0771
17.22,2.265,2.3815,1.8506,0.6546,2.0892
17.22,2.2303,2.3106,1.8074,0.6439,2.0833
17.22,2.3983,2.4714,1.9697,0.671,2.0524
17.22,2.2043,2.3378,1.8407,0.651,2.0988
17.45,2.3605,2.3901,1.9632,0.679,2.011
17.45,2.3443,2.426,1.8982,0.6672,2.073
17.45,2.2463,2.3555,1.9036,0.6752,1.9473
17.45,2.4212,2.4465,1.9792,0.6708,2.0015
15.58,2.1602,2.273,2.0544,0.6727,1.8556
15.58,2.2918,2.3543,1.8631,0.6873,2.0145
15.58,2.0516,2.1477,2.1293,0.6724,1.8901
15.58,2.2125,2.3326,1.9897,0.6724,1.8983
15.01,2.0172,2.108,2.1836,0.6767,1.8624
15.01,2.1128,2.1978,2.1189,0.6812,1.8143
15.01,2.0388,2.103,2.2095,0.6831,1.8796
15.01,2.0234,2.1114,2.1857,0.6776,1.8429
15.01,2.0315,2.1504,2.312,0.6876,1.8845
15.22,2.0312,2.099,2.1744,0.6791,1.8734
15.22,2.0083,2.1592,2.4109,0.6886,1.8371
15.22,2.0401,2.1413,2.2823,0.6944,1.8581
15.22,2.0156,2.1481,2.4807,0.6971,1.7958
14.56,2.0095,2.1243,2.3686,0.6864,1.8695
14.56,2.0404,2.2251,2.4165,0.6885,1.8116
14.56,2.0108,2.1749,2.5286,0.6934,1.8418
14.56,2.1615,2.3534,2.6682,0.6872,1.7224
13.67,2.0335,2.2251,2.4165,0.6877,1.8113
13.67,2.2897,2.4666,2.7793,0.6689,1.4678
13.67,2.1618,2.3535,2.6682,0.6872,1.7222
13.67,2.3746,2.5416,2.9687,0.6686,1.4427
13.67,2.2897,2.4661,2.7793,0.6692,1.4692
13.25,2.3429,2.4402,2.9215,0.6665,1.4953
13.25,2.3733,2.5416,2.9687,0.6686,1.4427
13.25,2.2243,2.2754,2.1938,0.6387,1.4915
13.25,2.3429,2.4402,2.9214,0.6664,1.495
15.39,2.2201,2.1946,1.966,0.6459,1.463
15.39,2.2241,2.2754,2.1938,0.6387,1.491
15.39,2.1335,2.1913,1.9915,0.633,1.3379
15.39,2.2201,2.1946,1.966,0.6459,1.4629
11.35,1.8865,1.9197,1.9814,0.5846,1.3098
11.35,2.1335,2.1915,1.9915,0.633,1.3381
11.35,1.683,1.668,1.897,0.5938,1.2499
11.35,1.8865,1.9197,1.9814,0.5854,1.3043
11.35,1.6119,1.6474,1.6166,0.5936,1.1457
10.76,1.683,1.668,1.897,0.5943,1.2315
10.76,1.5814,1.6417,1.551,0.5924,1.0098
10.76,1.6119,1.6474,1.6166,0.5935,1.1437
10.76,1.5579,1.5861,1.5641,0.5779,0.9726
9.59,1.5818,1.6417,1.551,0.5924,1.009
9.59,1.5237,1.6047,1.6972,0.527,1.0231
9.59,1.5579,1.5861,1.5641,0.5785,0.9713
9.59,1.5528,1.6016,1.7068,0.4879,1.058
9.37,1.5237,1.6047,1.6927,0.5218,1.0233
9.37,1.5636,1.6104,1.7209,0.4759,1.0712
9.37,1.5528,1.6016,1.7068,0.4879,1.0579
9.37,1.5809,1.6597,1.6719,0.4931,0.992
9.37,1.5636,1.6104,1.7171,0.4757,1.0735
9.52,1.5763,1.6855,1.7419,0.4637,0.9753
9.52,1.5806,1.6597,1.6715,0.4907,0.9919
9.52,1.5925,1.7366,1.758,0.4571,0.9517
9.52,1.5763,1.6856,1.7419,0.4637,0.9751
9.37,1.6129,1.7431,1.8181,0.4361,0.9414
9.37,1.5925,1.7366,1.758,0.4549,0.9517
9.37,1.6341,1.7436,1.967,0.4398,0.9484
9.37,1.6135,1.7431,1.8192,0.4369,0.9415
9.47,1.6599,1.7509,1.9032,0.4361,0.947
9.47,1.634,1.7436,1.967,0.4387,0.9479
9.47,1.7362,1.8133,1.8863,0.421,0.9291
9.47,1.6599,1.7509,1.9026,0.4361,0.9472
9.47,1.7459,1.7899,1.9284,0.4092,0.8773
9.13,1.7362,1.8133,1.8862,0.4201,0.9286
9.13,1.676,1.7325,1.9303,0.3923,0.8472
9.13,1.7458,1.7899,1.9286,0.4073,0.8779
9.13,1.6792,1.7666,1.9062,0.3816,0.7998
9.08,1.676,1.7335,1.9303,0.3923,0.8475
9.08,1.7093,1.8305,1.9832,0.3418,0.7574
9.08,1.6792,1.7678,1.9059,0.3802,0.7998
9.08,1.745,1.8226,2.2206,0.2734,0.7446
9.08,1.7093,1.8305,1.9832,0.3418,0.757
6.57,1.7226,1.7718,2.3562,0.2485,0.8021
6.57,1.7445,1.8226,2.2203,0.2732,0.7444
6.57,1.7158,1.7217,2.6432,0.2339,0.8367
6.57,1.7223,1.7717,2.3653,0.247,0.8026
6.65,1.6741,1.6802,2.6576,0.2256,0.8923
6.65,1.7158,1.7212,2.6431,0.2342,0.8364
6.65,1.6933,1.7638,2.4379,0.228,0.9053
6.65,1.6734,1.6815,2.6577,0.2256,0.892
6.05,1.6701,1.6858,2.6703,0.2352,0.8752
6.05,1.6933,1.7637,2.4379,0.2291,0.9053
6.05,1.6639,1.6943,2.8886,0.2316,0.8492
6.05,1.6701,1.7078,2.6718,0.2351,0.8757
6.05,1.6246,1.6349,2.8806,0.2355,0.7785
5.61,1.6639,1.6943,2.8885,0.2319,0.8492
5.61,1.5572,1.6124,2.4642,0.2313,0.7918
5.61,1.6257,1.6349,2.8806,0.2355,0.7765
5.61,1.4709,1.5586,2.0411,0.2351,0.7882
5.91,1.557,1.6124,2.4649,0.2313,0.7904
5.91,1.4769,1.6201,2.0419,0.2332,0.7819
5.91,1.4709,1.5586,2.0411,0.2351,0.7882
5.91,1.5009,1.618,2.15,0.2385,0.7712
5.54,1.4714,1.6201,2.0411,0.2332,0.7822
5.54,1.4958,1.5797,2.1514,0.2361,0.7631
5.54,1.4977,1.618,2.15,0.2385,0.7713
5.54,1.504,1.5958,2.0737,0.259,0.7675
5.54,1.4958,1.5797,2.1527,0.2361,0.7629
6.22,1.5025,1.5694,2.0004,0.2564,0.7619
6.22,1.5041,1.5958,2.0737,0.2594,0.7668
6.22,1.5153,1.5712,1.9448,0.2456,0.7524
6.22,1.5028,1.5695,2.0003,0.2566,0.7605
6.12,1.5122,1.5733,1.9553,0.2498,0.7358
6.12,1.5153,1.5712,1.9448,0.2456,0.7524
6.12,1.4712,1.5488,2.0884,0.2419,0.7274
6.12,1.5122,1.5731,1.9553,0.2499,0.7361
5.31,1.4434,1.5302,2.0725,0.2505,0.7437
5.31,1.4714,1.5488,2.0884,0.2421,0.7269
5.31,1.3735,1.427,2.0495,0.2487,0.7841
5.31,1.4434,1.5302,2.0685,0.2505,0.7436
5.31,1.335,1.4866,2.069,0.2618,0.7674
5.57,1.3735,1.4213,2.0495,0.2492,0.7817
5.57,1.4197,1.5781,2.1852,0.263,0.7956
5.57,1.335,1.4859,2.0689,0.2617,0.7671
5.57,1.5133,1.6613,2.3401,0.2697,0.8102
6.16,1.4196,1.5781,2.1852,0.2632,0.7947
6.16,1.5865,1.78,2.3081,0.2737,0.8365
6.16,1.5125,1.6613,2.3401,0.2697,0.8103
6.16,1.6576,1.8684,2.2938,0.2698,0.8401
8.17,1.5865,1.78,2.3081,0.2738,0.8355
8.17,1.7327,1.9411,2.2188,0.2828,0.8533
8.17,1.6577,1.8678,2.2938,0.2696,0.8404
8.17,1.8078,2.0033,2.2202,0.2924,0.8644
8.17,1.7327,1.9411,2.2183,0.2828,0.8524
8.78,1.7968,1.8445,2.1117,0.2973,0.8815
8.78,1.8078,2.0031,2.2202,0.2925,0.8644
8.78,1.7239,1.7223,2.0342,0.3108,0.902
8.78,1.7969,1.8445,2.1117,0.3004,0.8809
7.79,1.6192,1.6144,1.9471,0.3092,0.9334
7.79,1.7203,1.7223,2.0341,0.3108,0.8991
7.79,1.5633,1.5991,1.8405,0.3429,0.9186
7.79,1.6187,1.6144,1.9467,0.3092,0.9322
7.79,1.6396,1.6743,1.8683,0.3571,0.9109
9.84,1.5643,1.5993,1.8405,0.3429,0.9183
9.84,1.8206,1.8678,1.943,0.3744,0.9126
9.84,1.6396,1.6743,1.8683,0.3572,0.9111
9.84,1.9153,1.8699,2.0374,0.3838,0.926
9.61,1.8202,1.8678,1.9417,0.3743,0.9118
9.61,1.8334,1.7761,2.0974,0.403,0.9666
9.61,1.9153,1.8699,2.0373,0.3838,0.9247
9.61,1.769,1.7644,2.1629,0.414,0.9967
8.2,1.8334,1.7761,2.0974,0.403,0.967
8.2,1.7044,1.719,2.233,0.4372,1.0242
8.2,1.769,1.7644,2.1629,0.4133,0.9967
8.2,1.7198,1.7316,2.2557,0.4591,1.0226
8.2,1.7045,1.7193,2.233,0.437,1.0244
8.65,1.7304,1.6668,2.2148,0.4822,0.9923
8.65,1.7201,1.7316,2.2557,0.4592,1.0226
8.65,1.6729,1.7698,2.1383,0.5047,0.9554
8.65,1.7299,1.6668,2.2149,0.4822,0.9928
7.75,1.5949,1.6758,2.1897,0.5202,0.8492
7.75,1.6727,1.7698,2.1383,0.5052,0.9556
7.75,1.4838,1.5427,2.1656,0.5309,0.838
7.75,1.5949,1.6755,2.1897,0.5194,0.85
7.14,1.4655,1.5247,2.1299,0.5341,0.8254
7.14,1.4838,1.5427,2.1656,0.5309,0.8347
7.14,1.503,1.5499,2.1088,0.5114,0.8462
7.14,1.4662,1.5247,2.1299,0.5281,0.8255
7.34,1.5253,1.5307,2.1054,0.5171,0.8638
7.34,1.5028,1.5499,2.1088,0.5106,0.8464
7.34,1.5752,1.5576,2.1881,0.5173,0.8707
7.34,1.5253,1.5307,2.1052,0.5171,0.8634
7.34,1.6752,1.618,2.3215,0.5006,0.8966
7.32,1.5752,1.5576,2.192,0.5173,0.8725
7.32,1.7057,1.5987,2.4539,0.492,0.9198
7.32,1.6758,1.6128,2.3213,0.4992,0.8965
7.32,1.6419,1.5125,2.5726,0.4753,0.9176
6.55,1.7053,1.5987,2.4566,0.4864,0.9203
6.55,1.5895,1.4887,2.6086,0.4475,0.9028
6.55,1.6484,1.5125,2.5727,0.4753,0.9176
6.55,1.6226,1.5636,2.6475,0.4489,0.8854
6.55,1.5866,1.488,2.6086,0.4477,0.9026
6.33,1.7376,1.636,2.671,0.433,0.882
6.33,1.6226,1.5636,2.6475,0.4485,0.8854
6.33,1.7547,1.7187,2.6317,0.4362,0.8826
6.33,1.7375,1.636,2.6685,0.4322,0.8823
6.67,1.6756,1.7316,2.5868,0.4248,0.8733
6.67,1.7547,1.7187,2.628,0.4328,0.8826
6.67,1.6506,1.6739,2.4594,0.4094,0.8372
6.67,1.6756,1.7316,2.5869,0.428,0.8731
7.28,1.6718,1.7191,2.4173,0.4047,0.8272
7.28,1.6506,1.6738,2.4593,0.4075,0.8376
7.28,1.7491,1.8267,2.3744,0.3882,0.797
7.28,1.6718,1.7191,2.417,0.4038,0.8274
7.28,1.7563,1.814,2.3328,0.3719,0.7663
8.3,1.7487,1.8267,2.3744,0.3881,0.7974
8.3,1.7375,1.8419,2.2483,0.3534,0.7547
8.3,1.7563,1.814,2.3328,0.3711,0.7663
8.3,1.6853,1.8107,2.2431,0.3253,0.7416
6.98,1.7374,1.8419,2.2477,0.3536,0.7554
6.98,1.5894,1.7201,2.2221,0.3145,0.7277
6.98,1.6847,1.8107,2.2442,0.3249,0.7416
6.98,1.5208,1.6997,2.2244,0.2813,0.7056
5.71,1.5883,1.7201,2.2221,0.314,0.7281
5.71,1.5221,1.5735,2.231,0.2797,0.6902
5.71,1.5208,1.6997,2.2244,0.2812,0.7064
5.71,1.5492,1.4768,2.1573,0.2717,0.7037
5.71,1.5221,1.5735,2.2312,0.2809,0.6904
5.38,1.5357,1.4392,2.1303,0.2528,0.7129
5.38,1.53,1.4648,2.155,0.2709,0.7036
5.38,1.5308,1.4821,2.1069,0.2551,0.7112
5.38,1.5357,1.4392,2.1305,0.2523,0.7133
5.82,1.5566,1.5671,2.1791,0.2542,0.7066
5.82,1.5308,1.4813,2.1069,0.2557,0.7132
5.82,1.5876,1.6125,2.2045,0.2616,0.6945
5.82,1.5565,1.5668,2.1791,0.2542,0.7076
5.98,1.589,1.6227,2.1867,0.2547,0.6946
5.98,1.5876,1.6125,2.2037,0.2626,0.6949
5.98,1.6017,1.5852,2.2766,0.2586,0.7174
5.98,1.589,1.6228,2.1945,0.2566,0.6948
